"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_ability_item_key_of_reason"				"Void Archives"
	"DOTA_Tooltip_ability_item_key_of_reason_Description"	"<h1>Active: Mimicry</h1> Create a copy of legendary artifact"
	"DOTA_Tooltip_ability_item_key_of_reason_Lore"	"Using the power of the first Herrscher, Void Archive is able to reform itself into another object, mainly God Keys."
	"DOTA_Tooltip_modifier_key_of_reason_sim"				"Mimicry"
	"DOTA_Tooltip_modifier_key_of_reason_sim_Description"	"Void Archives mimicried to an artifact"
	"DOTA_Tooltip_item_key_of_reason_choose"				"Choosing an artifact"
	"DOTA_Tooltip_item_key_of_reason_choose_Description"	"User is about to use \"Mimicry\"    "
	
	"DOTA_Tooltip_ability_item_key_of_reason_bkb"			"Void Archives: Black King Bar"
	"DOTA_Tooltip_ability_item_key_of_reason_bkb_Description"    "<h1>Active: Avatar</h1> Grants Spell Immunity. <br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
	"DOTA_Tooltip_ability_item_key_of_reason_bkb_duration"	"Duration: "
	"DOTA_Tooltip_ability_item_key_of_reason_bkb_Lore"		"A powerful staff imbued with the strength of giants."
	"DOTA_Tooltip_modifier_item_key_of_reason_bkb"				"Black King Bar"
	"DOTA_Tooltip_modifier_item_key_of_reason_bkb_Description"	"Spell Immune."
	
	"DOTA_Tooltip_ability_item_key_of_reason_dagon_5"		"Void Archives: Dagon"
	"DOTA_Tooltip_ability_item_key_of_reason_dagon_5_Description"							"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
	"DOTA_Tooltip_ability_item_key_of_reason_dagon_5_Lore"									"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
	
	"DOTA_Tooltip_ability_item_key_of_reason_refresher"		"Void Archives: Refresher Orb"
	"DOTA_Tooltip_ability_item_key_of_reason_refresher_Description"						"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
	"DOTA_Tooltip_ability_item_key_of_reason_refresher_Lore"								"A powerful artifact created for wizards."
	
	"DOTA_Tooltip_ability_item_key_of_reason_silver_edge"	"Void Archives: Silver Edge"
	
	"DOTA_Tooltip_ability_item_key_of_reason_greaves"		"Void Archives: Guardian Greaves"
	
	"DOTA_Tooltip_ability_item_key_of_reason_hex"			"Void Archives: Scythe of Vyse"
	"DOTA_Tooltip_ability_item_key_of_reason_hex_Description"						"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
	"DOTA_Tooltip_ability_item_key_of_reason_hex_Note0"							"The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
	"DOTA_Tooltip_ability_item_key_of_reason_hex_Lore"								"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
	"DOTA_Tooltip_modifier_item_key_of_reason_hex"				"Pigged"
	"DOTA_Tooltip_modifier_item_key_of_reason_hex_Description"	"You are a pig. Cannot attack or cast spells."
	
	"DOTA_Tooltip_ability_item_key_of_reason_blink"			"Void Archives: Blink Dagger"
	"DOTA_Tooltip_ability_item_key_of_reason_blink_Description"		"<h1>Active: Blink</h1> Teleport to a target point up to %blink_range% units away. <br><br>Blink Dagger cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
	"DOTA_Tooltip_ability_item_key_of_reason_blink_Lore"			"The fabled dagger used by the fastest assassin ever to walk the lands."
	"DOTA_Tooltip_ability_item_key_of_reason_blink_Note0"			"Self-casting will cause you to teleport in the direction of your team's fountain."
	"DOTA_Tooltip_ability_item_key_of_reason_blink_Note1"			"If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
	
	"DOTA_Tooltip_ability_item_key_of_the_void"				"Excalibur"
	"DOTA_Tooltip_ability_item_key_of_the_void_Description"	"<h1>Active: IMG-Teleport</h1> Teleport caster and his allies in %radius% range to any point on the map"
	"DOTA_Tooltip_ability_item_key_of_the_void_apply_stacks"    "Honkai-Corruption increase: "
	"DOTA_Tooltip_ability_item_key_of_the_void_radius"		"TELEPORT RADIUS:"
	"DOTA_Tooltip_ability_item_key_of_the_void_Lore" 		"Arthur and Merlin used this God Key to find a place called Avalon. This God Key is used to travel between many world bubbles and Sea of Quanta."
	
	"DOTA_Tooltip_ability_item_key_of_sanction"				"Key of Conquest"
	"npc_Basilisk_Cross"									"Key of Conquest"
	"DOTA_Tooltip_ability_item_key_of_sanction_Description"	"It changes form dependent of wielder"
	
	"DOTA_Tooltip_ability_item_key_of_hurricanes"			"Satellite of Desire"
	"DOTA_Tooltip_ability_item_key_of_hurricanes_Description"	"<h1>Active: Life-giving breeze</h1> Heal all unit in %radius% radius by %heal_ammount% and reduce their Honkai-Corruption level by %decrees_stacks%. Effect repeates %tick_count% times during %cast_duration% seconds."
	
	"DOTA_Tooltip_ability_item_key_of_icing"				"Skadi of Thrymheim"
	"DOTA_Tooltip_ability_item_key_of_icing_Description"	"<h1>Active: Everwiner</h1>3 sequance dealing 510% ATK damage:<br><br>1st Sequence: %damage%%% ATK of Ice damage in front in %first_radius% radius and slow their attack and movement speed by %speed_bonus%%%. <br><br>2nd Sequence: %damage%%% ATK of Ice damage in line in %second_radius% range and disable their healing.	<br><br>3rd Sequence: %damage%%% ATK of Ice damage in %third_radius% in %first_radius% radius and stun them.
	\n<h1>Pasive: Ice Spirit</h1>The wielder gains %ice_bonus%%% Ice damage, and another %total_bonus%%% Total DMG against STR enemies"
	"DOTA_Tooltip_ability_item_key_of_icing_apply_stacks"    "Honkai-Corruption increase: "
	"DOTA_Tooltip_ability_item_key_of_icing_Note0"			"Each cast of Skadi of Thrymheim applies Honkai-Corruption."
	"DOTA_Tooltip_ability_item_key_of_icing_Note1"			"Sequence reset time: 3sec."
	
	"DOTA_Tooltip_ability_item_key_of_creation"				"Abyss Flower"
	"DOTA_Tooltip_ability_item_key_of_creation_Description"				"<h1>Active: Throw</h1>Throw to unleash Abyss Flower true potential. Deal %damage%%% ATK damage as heal and damage and active bonuses of White Lily and Black Orchid for %duration% sec.\n<h1>Active: Split</h1>When casted on owner split Abyss Flower to White Lily and Black Orchid.\n<h1>Passive: Creation and Destruction</h1>Ultimate CD is reduced by %cd_red%%%.<br>In burst mode gain %burst_buff%%% Total damage."
	"DOTA_Tooltip_ability_item_key_of_creation_apply_stacks" "Honkai-Corruption increase:"
	"DOTA_Tooltip_ability_item_black_abyss"					"Black Orchid"
	"DOTA_Tooltip_ability_item_black_abyss_Description"		"<h1>Active: Throw</h1>Throw to unleash Black Orchid true potential. Deal %damage%%% ATK damage and disable healing for %duration% sec.\n<h1>Active: Combine</h1>When used with White Lily and Black Orchid, they combine to form Abyss Flower.\n<h1>Passive: Destruction</h1>In burst mode gain %burst_buff%%% Total damage."
	"DOTA_Tooltip_ability_item_black_abyss_apply_stacks" "Honkai-Corruption increase:"
	"DOTA_Tooltip_ability_item_white_flower"					"White Lily"
	"DOTA_Tooltip_ability_item_white_flower_Description"		"<h1>Active: Throw</h1>Throw to unleash White Flower true potential. Heal %damage%%% ATK and give Magic Immunity for %duration% sec.\n<h1>Active: Combine</h1>When used with White Lily and Black Orchid, they combine to form Abyss Flower.\n<h1>Passive: Creation</h1>Ultimate CD is reduced by %cd_red%%%."
	"DOTA_Tooltip_ability_item_white_flower_apply_stacks" "Honkai-Corruption increase:"
	
	"DOTA_Tooltip_ability_item_key_of_destruction"			"Judgement of Shamash"
	"DOTA_Tooltip_ability_item_key_of_destruction_Description" "<h1>Active: Cleaver of Shamash</h1> Fuse dual guns into claymore form with increased firepower, slowly burns away the life of the user when using it.\n<h1>Passive: Ambient Charging</h1> Gether Honkai energy to boost damage and heal user."
	"DOTA_Tooltip_ability_item_key_of_destruction_atk_damage" "DAMAGE BONUS: "
	"DOTA_Tooltip_ability_item_key_of_destruction_duration" "FUSE DURATION: "
	"DOTA_Tooltip_ability_item_key_of_destruction_hp_cost_pct" "%FUSE COST:"
	"DOTA_Tooltip_ability_item_key_of_destruction_damage_buff"	"%BASE TOTAL DAMAGE BOOST: "
	"DOTA_Tooltip_ability_item_key_of_destruction_heal_pct"		"%BUFF HP LEVEL:"
	"DOTA_Tooltip_ability_item_key_of_destruction_heal_amount"	"HEAL BELOW: "
	"DOTA_Tooltip_ability_item_key_of_destruction_damage_bonus" "%ADDITION TOTAL DAMAGE:"
	"DOTA_Tooltip_ability_item_key_of_destruction_apply_stacks" "Honkai-Corruption increase:"
	"DOTA_Tooltip_ability_item_key_of_destruction_Lore"		"This key was built from the Gem of Haste. It was so powerful, it was needed to be split into two. In the separated form of the Key, it is known as the twin guns, Judgement of Shamash."
	"DOTA_Tooltip_modifier_key_of_destruction_active"		"Life "
	
	
	"DOTA_Tooltip_ability_item_key_of_sentience"			"Phoenix Down"
	"DOTA_Tooltip_ability_flamingheart"						"Flaming Heart"
	"DOTA_Tooltip_ability_flamingheart_Description"			"Allies in %radius% range gain %as_bonus_pct%%% attack speed"
	"DOTA_Tooltip_ability_retrix"							"Retrix"	
	"DOTA_Tooltip_ability_cinder"							"Phoenix Soar"
	"DOTA_Tooltip_ability_featherdown"						"Feather down"
	"DOTA_Tooltip_ability_cinder_Description"				"Hit enemies in fan zone"
	
	"DOTA_Tooltip_ability_item_key_of_devouring"			"Eden Star"
	
	"DOTA_Tooltip_ability_item_key_of_devouring_Description"    "<h1>Active: Command of Eden</h1>  Creates a miniature black hole. Stand near a black hole created by this God Key will cause Time Dilation."
	"DOTA_Tooltip_ability_item_key_of_devouring_far_radius" "PULL RADIUS: "
	"DOTA_Tooltip_ability_item_key_of_devouring_far_damage" "DAMAGE RADIUS: "
	"DOTA_Tooltip_ability_item_key_of_devouring_near_radius"    "TIME DILATION RADIUS: "
	"DOTA_Tooltip_ability_item_key_of_devouring_near_damage"    "CLOSE DAMAGE: "
	"DOTA_Tooltip_ability_item_key_of_devouring_apply_stacks"    "Honkai-Corruption level: "
	"DOTA_Tooltip_ability_item_key_of_domination"			"Xuanyuan Sword"
	
	"DOTA_Tooltip_ability_item_key_of_binding"				"Oath of Judah"
	
	"DOTA_Tooltip_ability_item_key_of_corruption"			"Jizo Mitama: Unknown key"
	//Modifiers
	"DOTA_Tooltip_modifier_honkai_debuff"					"Honkai-Corruption level"
	"DOTA_Tooltip_modifier_honkai_debuff_Description"		"Honkai slowly killing you."
	"DOTA_Tooltip_modifier_honkai_beast"					"Honkai Beast"
	"DOTA_Tooltip_modifier_honkai_beast_Description"		"Honkai corrupted this creature."
	"DOTA_Tooltip_modifier_honkai_penalti"					"Honkai Corruption"
	"DOTA_Tooltip_modifier_honkai_penalti_Description"		"Honkai corrupted this creature."
	"DOTA_Tooltip_modifier_flamingheart_aura_effect"				"Flaming Heart"
	"DOTA_Tooltip_modifier_flamingheart_aura_effect_Description"	"Attack speed increased."
	
	"Jingwei" 												"Elf: Jingwei's Wings"
	"honkai"												"Will of Honkai"
	"npc_phoenixfeather"									"Feather"
	//DamageTypies
	"DOTA_Tooltip_ability_antimage_mana_break_DamageElementType"	"Attack speed increased."
	
	
	
	
	
	//Rewrite_Dota_Tooltips
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note2""Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_abaddon_borrowed_time_Note2"			"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_alchemist_chemical_rage_Note1"		"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note4"		"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_legion_commander_duel_Note2"    		"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_life_stealer_rage_Note1"    			"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_lycan_shapeshift_Note2"    			"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_marci_unleash_Note1"    				"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_night_stalker_darkness_Note0"    		"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_omniknight_guardian_angel_Note2"   	"Effect of this ability on caster considered as Burstmode."
	"DOTA_Tooltip_ability_phoenix_supernova_Note0"				"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_primal_beast_pulverize_Note0"			"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_pudge_dismember_Note1"				"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_sandking_epicenter_Note2"    			"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note2"    	"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_sven_gods_strength_Note2"    			"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_undying_flesh_golem_Note0"    		"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note1"  "Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_clinkz_strafe_Note1"    				"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_faceless_void_chronosphere_Note2"    	"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_lone_druid_true_form_Note1"    		"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_medusa_stone_gaze_Note2"    			"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_pangolier_gyroshell_Note2"    		"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note1"    	"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_slark_shadow_dance_Note2"    			"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_terrorblade_metamorphosis_Note1"      "Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note2"    "Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_ursa_enrage_Note0"    				"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note2"  "Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note3 "      "Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_death_prophet_exorcism_Note2"    		"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Note0""Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_puck_phase_shift_Note2"    			"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note3"    "Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note4"    	"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_witch_doctor_death_ward_Note3"    	"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_drow_ranger_multishot_Note0"    		"Effect of this ability considered as Burstmode."
	"DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"			"Effect of this ability considered as Burstmode."
	//Fire
	"DOTA_Tooltip_ability_lina_dragon_slave_Note1"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_lina_light_strike_array_Note1"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_mirana_starfall_Note3"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_lion_impale_Note1"					"Dealth Fire Damage."
	"DOTA_Tooltip_ability_lion_finger_of_death_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_rattletrap_power_cogs_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_rattletrap_rocket_flare_Note0"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_sandking_burrowstrike_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_sandking_sand_storm_Note2"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_sandking_epicenter_Note3"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_sandking_epicenter_Note1"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_nevermore_shadowraze1_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_nevermore_shadowraze2_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_nevermore_shadowraze3_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_nevermore_requiem_Note3"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note1"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_bloodseeker_blood_bath_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_bloodseeker_rupture_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_bloodseeker_blood_mist_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_warlock_shadow_word_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note2"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Note0"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_puck_illusory_orb_Note2"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_puck_waning_rift_Note0"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_puck_dream_coil_Note0"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Note0"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_sniper_shrapnel_Note3"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_sniper_assassinate_Note3"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_necrolyte_death_pulse_Note2"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note1"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note1"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_pugna_nether_blast_Note1"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_pugna_life_drain_Note2"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_viper_nethertoxin_Note0"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_viper_viper_strike_Note0"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Note0"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_dragon_knight_fireball_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_omniknight_purification_Note0"		"Dealth Fire Damage."
	//"DOTA_Tooltip_ability_huskar_burning_spear_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_huskar_life_break_Note3"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_huskar_inner_fire_Note0"				"Dealth Fire Damage."
